output_path,file_size,mtime_ns,sha256
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00284__face_00.jpg,5345,1786019185000000000,0368988966db66b541a0d8bc963eb306731e7ad99d688bbf5a341ba9ce4e16ff
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00285__face_00.jpg,4609,1786019186000000000,463062bbf3530b2fabf500ecfbaacf33f99d9f0a5a8b482cd991a0f821077d6c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00286__face_00.jpg,5482,1786019186000000000,b2fb81512a48ebf59c7814e91694dd6f7a79c2b13ae0098e23d842ac7f719165
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00287__face_00.jpg,6084,1786019186000000000,a9ac96d2cc1da64d54ac481d9791ca16b4849106d47b7ffc9d4d4af7dce1a60e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00288__face_00.jpg,4795,1786019187000000000,835098f728eef81a092925fe75b42ee556cbc8671833ce71c11f7bc35e296d3e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00289__face_00.jpg,5829,1786019187000000000,8e093c52727fe2f498b628a41af3c5c710292ca892c0f8be1fb2f58eb0c77f45
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00290__face_00.jpg,5190,1786019188000000000,84616e2ca7fc3248285a58c91c37f1dca0e7e38c091ac67a1adfd0ffc66848de
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00291__face_00.jpg,6689,1786019188000000000,0d3fe7e9771427d6b8a79910f4f7d4b7de785d4ceaa3530c33182509ca7611e4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00292__face_00.jpg,5347,1786019188000000000,60b965d6fa6a5f2b0b02c7f8f5925e479cf1274f55057bbc594ca46c7480624f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00293__face_00.jpg,6425,1786019189000000000,fbcde3a88867dc7285b564099ee5f4c88e91ab2680fbd066b3f67cc5438a8e62
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00294__face_00.jpg,6035,1786019190000000000,754088bfcaa6fe36a2eb3bf6d247e3379f348d3ca540171d4cd2729192a3e787
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00295__face_00.jpg,6328,1786019190000000000,42bc92df9e72d64871d4d3376680eb19175a6915cc4a9c8f7387ee0e787230c1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00297__face_00.jpg,4750,1786019191000000000,14f1f00c1d0dafe110d769c0548562ca843ae8bbf8c073b8bcb086a6ec4c2de1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00298__face_00.jpg,4899,1786019191000000000,13b042a4bbc233236d1a556672397314b0efcc533d3a375213252e655a36533c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00299__face_00.jpg,5445,1786019192000000000,6ed1d9bbf50e74a97efa1b4ca28979a55895a77d44607e7f73cb14fd874601a7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00300__face_00.jpg,4784,1786019192000000000,39e3c73374e817ca07460e402c37a911829832530259df0b34771785e3280236
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00301__face_00.jpg,5579,1786019193000000000,99db65f2d1eed99f5f0ff5057045385409e62a3d474e96d11265a7b503d82a3d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00302__face_00.jpg,5201,1786019193000000000,219560fe43b163d023f34a76d3081e0ee25c37b76dd88a95d92b1a37f67b7fbb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00303__face_00.jpg,4587,1786019194000000000,4c0b2ca9cfbc265c9650f61e2fc41f6e905ee57ba45bd9af76af1d102cb32ca2
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00304__face_00.jpg,5718,1786019194000000000,66c1ae5a997330dd4508e3723afc08933d86b0567893579b713c23e649cae5e6
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00305__face_00.jpg,4763,1786019195000000000,0cbe31bebab2b475d19fa08859bec80e1463abac65ff34ebf511ef76f2050a17
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00306__face_00.jpg,3992,1786019195000000000,af553c4e90b2911f6456eecf5059503ec3f23dffb8c6565124f43e15ef3dd4a1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00307__face_00.jpg,5013,1786019196000000000,4e5e9577bdddf33d96abd927c06d5296fce4edbee97dd2eef5538296ea0028c9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00308__face_00.jpg,5391,1786019196000000000,f7cba07e0e4b48b53015c8f6c0671bbd215b0b9f6c4d54e7dcf54aabc8cb79ee
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00309__face_00.jpg,4587,1786019196000000000,d2ae45a1b16b86a40ba1fdc829d47abc5ee581945a35e42cf2e153d4d5e600c1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00310__face_00.jpg,5728,1786019197000000000,98cd9b226fe3cbf80238c09869f57100781c72df43ceb841ab6a4a300cd3de72
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00311__face_00.jpg,5571,1786019197000000000,0b64694abe8420ce97d72522b97cc5d0e3e1184c53a819c900c027a87ff6fc26
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00312__face_00.jpg,4691,1786019198000000000,4446b204404c02de3ab89d03ec9d86bdc1930e4f5de5daee63016e0f088b5b5d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00313__face_00.jpg,4895,1786019198000000000,384d7421941a24f54733a68deb373a8c5fc402c947086a469c7fe780acd7e602
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00314__face_00.jpg,4413,1786019198000000000,fce87e25fc2dd0ef5ab9203279a2943b98606e42d5063d57240edffa2fad366f
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00315__face_00.jpg,4624,1786019199000000000,c1557b9b027193991be42a942fd3931ad4c74531b163f308a5bc23443f63bcc1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00316__face_00.jpg,4407,1786019199000000000,3cdcea12eb785728712faeed62615f1258dca999a4a3ac4d76f88e1ddfbe1c20
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00317__face_00.jpg,4854,1786019200000000000,989ebc7440fbdee4c7a4541bddb77b147589d95e95ad97b7896a677f981851fd
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00318__face_00.jpg,4497,1786019200000000000,10d015d1accb365b54fd780068fd8c74bcd103204cbc49c2de7a6d4426cc1f7c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00319__face_00.jpg,4831,1786019200000000000,42b2df6e96079fb9f6d1d415ca2621692f30493145e459972f9378f20f06225d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00319__face_01.jpg,4358,1786019201000000000,64bfa7adc6a897cb5a5cad7e62b656dfbfddfa0423b6f9f1ddee0af733032bab
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00320__face_00.jpg,4871,1786019201000000000,6377031858f8539ef61d8f2a67d2b3c11ff102b2481cdc19a5df5d036bf43101
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00321__face_00.jpg,5137,1786019202000000000,e7f57c7589881229d513f564acb0e5203888c38ec24b30fcf090df40c2923435
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00322__face_00.jpg,4872,1786019202000000000,96a8a9eb9e31a3edc1fb2201939b5c5b3d8984dce8d9d790bab824a36a780e53
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00323__face_00.jpg,5172,1786019203000000000,af937a195db96a39b91ff76046ffa8ee1e5f32f69171146b91a77cc81bbf8748
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00324__face_00.jpg,4649,1786019203000000000,0129332b3d5a94ffbfbe51ca193a88b3d3a209d036daeee47bb7cc53efbfffa8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00325__face_00.jpg,4966,1786019203000000000,b4400aefba60b307e169559486209f77a3ddd2a33d691d6b1dd7e913d5ec0465
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00326__face_00.jpg,4994,1786019204000000000,650781a6775eb3cf16f3d120b5ad9cb8315e0785a06d03571b3849d2c2f0609a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00327__face_00.jpg,5068,1786019204000000000,0a06277f71e20163b9433c75cdf102eaefac733b29461a150cdc74d9b14ec37a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00328__face_00.jpg,5448,1786019205000000000,37eeea5bc5c33ae290d2aa914b98062b69b2da121e0eb0c6498c5f7399af8a17
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00329__face_00.jpg,4741,1786019205000000000,19a866864883ab3319a289976dd4553c523e494699ebb05a167bacab5080f400
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00330__face_00.jpg,4123,1786019205000000000,99f103c0c2dfe0be8495beb0d8ed43494b3dce3ef29dac58541fc7fdc8d3d2a5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00331__face_00.jpg,5136,1786019206000000000,1d7181dd64cc9757668fab516fb97ce5e7e97181f2abb38ee196da7dd7f0c543
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00332__face_00.jpg,5524,1786019207000000000,383189b4aea51348f88a046e62823c7facdd624aba146b853a2defb84f47a92d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00333__face_00.jpg,4741,1786019207000000000,d29b8ec5014c7883920812773d1fb8c80f2029533df5622eb573d5af5a3f2929
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00334__face_00.jpg,4885,1786019208000000000,2f275b7a93c36de3464d9739ac6cc4c9f5df23c8933a2af7b728b39518a5ab0a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00335__face_00.jpg,4502,1786019208000000000,634188be4bb5b2698eec80a6e26e648071ff1a0284c1baf8448f6099061fd3d9
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00336__face_00.jpg,5268,1786019208000000000,a706417dc3d04c9968cb19efe9ef1993e781a889529d56e9ca6392a12dbef1e5
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00337__face_00.jpg,4755,1786019209000000000,d0cb015b7945a57646877c26d9d5b1dae6696ccb4a03194116e2c20ef6718288
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00338__face_00.jpg,6175,1786019209000000000,341eb36f0d4ae68934cd77fe1b743ac75de43134be5f9aa6f2776860709e1339
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00339__face_00.jpg,5769,1786019210000000000,02302234a5e5759226ff6ed1c43bd19586f6f10a63ef593998543d9026e3b860
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00340__face_00.jpg,4587,1786019210000000000,4406cbc383c5f64ebb73c70afb9647d46bb5ec24aacd8cbb0894dacba6f58d2d
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00341__face_00.jpg,5873,1786019210000000000,22f81ee0787ba2304a27367978b0e29d7a6d10ca65748e4375fb388eec526c3c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00342__face_00.jpg,5885,1786019211000000000,9f3b3c388466850502100edfe5e2c624e4498413e6208befd08bef6b860efe0b
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00343__face_00.jpg,4571,1786019211000000000,28a7a3f7543f87af21d5e134f4e159519060c87edf67a3446485e1a31f079c72
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00344__face_00.jpg,5074,1786019212000000000,6eceb54d8a4876f79cfbb7e3140647ebd50d7eed9604402c4947619be895e1e3
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00345__face_00.jpg,5516,1786019213000000000,43f160288d1b7e8b8c055a6876e9c75016043566cec6d9e7adfab6def9c90a8c
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00346__face_00.jpg,4800,1786019214000000000,58f1c1e3a16b0351a958957d8e26485c7cad8dad9bdfb01676db8285869512db
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00346__face_01.jpg,6661,1786019214000000000,7427a8ccb3c830770b4a83c9fc3b571a23451c5b0e5040753149eab3281f6dd8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00347__face_00.jpg,4760,1786019214000000000,ce19c86095d15d23015a1f99e7511d8bd50b267c7cb5ef5496a3328d3513abb8
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00348__face_00.jpg,5637,1786019214000000000,a78bd510622c8af449ea883b03d1d6a07e0870fe822541ee58a6cc5b2b1ce473
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00349__face_00.jpg,5715,1786019215000000000,bac77b288e866ba04543b1e277a209ccbb9d2986abd143cce7f0ce43e61b8169
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00350__face_00.jpg,5647,1786019215000000000,a143be3b4a51e7543a442934a51fbb588cc0ec719dbb5e0ea8716227a8f4b478
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00351__face_00.jpg,4916,1786019216000000000,a00be2e5939f3be5d9158a2acccc035ddc8f0bb9b436e07ea35648e19d455a22
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00352__face_00.jpg,4764,1786019216000000000,887ee22138bda91571f4d97c4aadb46ec3c740c1d7154969bdeeb6bf7a148506
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00353__face_00.jpg,5825,1786019217000000000,6bcf46a5264ba80b9cc3ee215d079f7fc961e5f77f385b4e8000705990216041
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00356__face_00.jpg,5049,1786019218000000000,d3bebc83de87836dd444857b2183ceae0db4b7d4579a90badc641d307d020db7
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00357__face_00.jpg,4221,1786019218000000000,03eee5d88f58cdcc73ff539834c2c89805096bffe9e5bba8536e88bde7ab0519
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00358__face_00.jpg,4915,1786019219000000000,caed86a24ecfacd5bf1321ca331371a7223f06c506340dd31b617658a83515bb
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00359__face_00.jpg,4974,1786019220000000000,40f9227a226f51bffeffce722b92fa9179479488183cf3fbc9dfaf89c8a55bb4
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00360__face_00.jpg,5160,1786019220000000000,7e2a05ee7d08079a78f9ac623f351a52d0a04cdf59a71a9a8dfea8841daffd83
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00361__face_00.jpg,5071,1786019221000000000,3fab28262acfb4ec1d24bcdaaf438c0be7756a4f0952f3aa66ecd281492f038a
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00362__face_00.jpg,4495,1786019221000000000,12a6dd7a834f0293fc88de8210b45f56b044759e234eba7aabc468144d8434d1
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00363__face_00.jpg,5046,1786019221000000000,1c1fc3f05cfe96724babb42e000ddee1b69aec3b7a5abd17e9c5935cbdc22e8e
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00364__face_00.jpg,5399,1786019222000000000,28b97773cd6223afabb711f3c7dffa579c493e0767ccd6731c60fb398f408c99
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00365__face_00.jpg,4940,1786019223000000000,b72b62c46752ed04bc44c193c6cc1410e4537737c8de1137d3066dc4243e0353
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00366__face_00.jpg,5490,1786019223000000000,0198b253a284e1d3f8284b04c4ffba79e98a1390b69166ea319e6ace30e238bc
/content/drive/MyDrive/AISC DeepFake Çalışmaları/Deneyler/Kader/Deney 1/Göz/eye_roi_output/fake/train/combined/fake_train/fake_train_00366__face_01.jpg,5892,1786019223000000000,313e7999ee8d4b60c8dd944ff58d6cde4748425eadde45b5ce74ea149beb3ac5
